month,region,product_group,ending_balance,weighted_avg_rate
2024-01,Central Texas,MTG,169041139.47,6.63
2024-01,Central Texas,MTG,159378790.43,6.52
2024-01,Central Texas,MTG,169047049.19,6.57
2024-01,Central Texas,MTG,180466661.22,6.63
2024-01,Central Texas,HELOC,58902980.36,7.0
2024-01,Central Texas,HELOC,59507134.04,7.06
2024-01,Central Texas,HELOC,56378530.05,7.0
2024-01,Central Texas,HELOC,53474952.71,7.08
2024-01,Central Texas,HELOC,56217654.39,6.92
2024-01,Central Texas,PL,24857355.79,10.11
2024-01,Central Texas,PL,22946158.71,10.45
2024-01,Central Texas,PL,23868682.26,10.29
2024-01,Central Texas,PL,23788033.01,10.33
2024-01,Central Texas,PL,21578450.4,10.25
2024-01,North Texas,MTG,230512057.82,6.5
2024-01,North Texas,MTG,213098653.8,6.52
2024-01,North Texas,MTG,215180225.92,6.51
2024-01,North Texas,MTG,220344036.45,6.63
2024-01,North Texas,MTG,222925291.47,6.44
2024-01,North Texas,HELOC,70966766.19,6.97
2024-01,North Texas,HELOC,73354728.37,6.88
2024-01,North Texas,HELOC,74734749.06,7.18
2024-01,North Texas,HELOC,69021170.6,6.93
2024-01,North Texas,HELOC,70391993.12,7.39
2024-01,North Texas,PL,29457536.39,10.55
2024-01,North Texas,PL,28411621.52,10.15
2024-01,North Texas,PL,29136655.85,10.17
2024-01,North Texas,PL,29660038.1,10.19
2024-01,North Texas,PL,28970734.53,10.47
2024-01,East Texas,MTG,189418659.8,6.74
2024-01,East Texas,MTG,183120507.8,6.61
2024-01,East Texas,MTG,173931240.99,6.46
2024-01,East Texas,MTG,181671478.53,6.42
2024-01,East Texas,MTG,169459228.84,6.77
2024-01,East Texas,HELOC,65170119.53,7.06
2024-01,East Texas,HELOC,62787543.86,6.96
2024-01,East Texas,HELOC,55455149.84,7.09
2024-01,East Texas,HELOC,61176040.37,7.01
2024-01,East Texas,HELOC,58741046.03,7.14
2024-01,East Texas,PL,23546238.88,10.18
2024-01,East Texas,PL,23518272.03,10.31
2024-01,East Texas,PL,23418538.9,10.2
2024-01,East Texas,PL,23896210.71,10.26
2024-01,East Texas,PL,22919187.11,10.31
2024-01,West Texas,MTG,142681692.9,6.62
2024-01,West Texas,MTG,145327850.35,6.8
2024-01,West Texas,MTG,138455575.47,6.61
2024-01,West Texas,MTG,131658463.54,6.71
2024-01,West Texas,MTG,127930924.56,6.32
2024-01,West Texas,HELOC,45294665.51,6.83
2024-01,West Texas,HELOC,40932229.66,7.0
2024-01,West Texas,HELOC,43533278.72,6.79
2024-01,West Texas,HELOC,44315128.04,7.14
2024-01,West Texas,HELOC,40433628.64,7.19
2024-01,West Texas,PL,16307558.7,10.62
2024-01,West Texas,PL,17743696.69,10.32
2024-01,West Texas,PL,15892730.26,10.29
2024-01,West Texas,PL,18543374.95,10.29
2024-01,West Texas,PL,17553920.88,10.16
2024-02,South Texas,MTG,199174739.58,6.62
2024-02,South Texas,MTG,202866771.39,6.54
2024-02,South Texas,MTG,185086847.76,6.74
2024-02,South Texas,MTG,174393225.34,6.44
2024-02,South Texas,MTG,198877364.74,6.44
2024-02,South Texas,HELOC,57542846.95,7.3
2024-02,South Texas,HELOC,58818547.06,7.05
2024-02,South Texas,HELOC,63207255.58,6.6
2024-02,South Texas,HELOC,62198048.93,7.09
2024-02,South Texas,HELOC,64062928.14,7.16
2024-02,South Texas,PL,25765635.86,10.43
2024-02,South Texas,PL,25388338.66,10.11
2024-02,South Texas,PL,24627839.53,10.1
2024-02,South Texas,PL,27511982.46,10.09
2024-02,South Texas,PL,26592548.55,10.28
2024-02,Central Texas,MTG,169176162.84,6.82
2024-02,Central Texas,MTG,166154153.7,6.71
2024-02,Central Texas,MTG,170438070.16,6.6
2024-02,Central Texas,MTG,190799722.12,6.4
2024-02,Central Texas,MTG,181702186.52,6.72
2024-02,Central Texas,HELOC,55261425.02,7.26
2024-02,Central Texas,HELOC,51155669.66,6.94
2024-02,Central Texas,HELOC,53074553.39,7.08
2024-02,Central Texas,HELOC,53360807.7,7.08
2024-02,Central Texas,HELOC,56140690.75,6.95
2024-02,Central Texas,PL,24110809.06,10.28
2024-02,Central Texas,PL,22264206.45,10.74
2024-02,Central Texas,PL,23016041.02,9.99
2024-02,Central Texas,PL,22572376.64,10.13
2024-02,Central Texas,PL,24657682.02,10.37
2024-02,North Texas,MTG,220938415.22,6.56
2024-02,North Texas,MTG,214835847.78,6.56
2024-02,North Texas,MTG,216619261.34,6.75
2024-02,North Texas,MTG,220374678.71,6.7
2024-02,North Texas,MTG,221846030.17,6.75
2024-02,North Texas,HELOC,73314450.12,7.07
2024-02,North Texas,HELOC,76016418.72,6.92
2024-02,North Texas,HELOC,69882772.26,6.84
2024-02,North Texas,HELOC,72998743.69,6.74
2024-02,North Texas,HELOC,73836462.29,7.0
2024-02,North Texas,PL,31605799.62,10.22
2024-02,North Texas,PL,29933352.14,10.49
2024-02,North Texas,PL,31916419.56,10.22
2024-02,North Texas,PL,30414726.54,10.36
2024-02,North Texas,PL,30654566.76,10.28
2024-02,East Texas,MTG,191082450.58,6.34
2024-02,East Texas,MTG,175759827.89,6.69
2024-02,East Texas,MTG,183665023.31,6.82
2024-02,East Texas,MTG,190334028.54,6.58
2024-02,East Texas,MTG,191248841.19,6.51
2024-02,East Texas,HELOC,62642662.15,7.29
2024-02,East Texas,HELOC,63494832.32,7.04
2024-02,East Texas,HELOC,58854663.68,6.79
2024-02,East Texas,HELOC,60781618.91,6.85
2024-02,East Texas,HELOC,57470596.01,6.84
2024-02,East Texas,PL,24362009.58,10.32
2024-02,East Texas,PL,25279518.23,10.23
2024-02,East Texas,PL,26274104.63,10.29
2024-02,East Texas,PL,23952846.96,10.35
2024-02,East Texas,PL,27391941.04,10.37
2024-02,West Texas,MTG,129034299.35,6.39
2024-02,West Texas,MTG,130325289.11,6.66
2024-02,West Texas,MTG,128811771.98,6.37
2024-02,West Texas,MTG,124644911.49,6.84
2024-02,West Texas,MTG,145206009.03,6.49
2024-02,West Texas,HELOC,46118270.36,6.84
2024-02,West Texas,HELOC,48312948.85,7.06
2024-02,West Texas,HELOC,46948924.5,6.76
2024-02,West Texas,HELOC,46132911.31,7.02
2024-02,West Texas,HELOC,46655787.21,7.16
2024-02,West Texas,PL,18457230.86,10.23
2024-02,West Texas,PL,19349620.23,10.31
2024-02,West Texas,PL,17284018.81,10.18
2024-02,West Texas,PL,16528544.48,10.24
2024-02,West Texas,PL,19753365.06,10.35
2024-03,South Texas,MTG,183026319.28,6.76
2024-03,South Texas,MTG,180301939.04,6.65
2024-03,South Texas,MTG,186177555.28,6.76
2024-03,South Texas,MTG,173599173.3,6.51
2024-03,South Texas,MTG,173050017.7,6.6
2024-03,South Texas,HELOC,66232358.72,6.96
2024-03,South Texas,HELOC,61066024.4,7.17
2024-03,South Texas,HELOC,65803724.89,7.03
2024-03,South Texas,HELOC,64652220.77,6.88
2024-03,South Texas,HELOC,66731999.21,7.36
2024-03,South Texas,PL,26734051.49,10.03
2024-03,South Texas,PL,25384743.93,10.43
2024-03,South Texas,PL,25555678.01,10.53
2024-03,South Texas,PL,26817728.34,10.23
2024-03,South Texas,PL,26122862.77,10.21
2024-03,Central Texas,MTG,167371541.86,6.56
2024-03,Central Texas,MTG,179587661.97,6.96
2024-03,Central Texas,MTG,156134110.77,6.35
2024-03,Central Texas,MTG,166808253.97,6.41
2024-03,Central Texas,MTG,169430710.2,6.75
2024-03,Central Texas,HELOC,60820694.28,7.07
2024-03,Central Texas,HELOC,55758802.92,6.74
2024-03,Central Texas,HELOC,56416824.04,7.05
2024-03,Central Texas,HELOC,58255139.03,6.93
2024-03,Central Texas,HELOC,55033110.79,6.82
2024-03,Central Texas,PL,20610162.57,10.17
2024-03,Central Texas,PL,21511371.31,10.39
2024-03,Central Texas,PL,22826611.01,10.26
2024-03,Central Texas,PL,22243762.27,9.86
2024-03,Central Texas,PL,25359667.02,10.19
2024-03,North Texas,MTG,212251582.3,6.42
2024-03,North Texas,MTG,224710736.02,6.66
2024-03,North Texas,MTG,208526075.36,6.58
2024-03,North Texas,MTG,231066982.23,6.63
2024-03,North Texas,MTG,214327761.09,6.5
2024-03,North Texas,HELOC,66304044.19,7.02
2024-03,North Texas,HELOC,72964242.98,7.2
2024-03,North Texas,HELOC,65242298.04,6.87
2024-03,North Texas,HELOC,70245564.37,7.04
2024-03,North Texas,HELOC,71552686.57,7.02
2024-03,North Texas,PL,30505031.59,10.2
2024-03,North Texas,PL,31162588.32,10.41
2024-03,North Texas,PL,29595121.19,10.58
2024-03,North Texas,PL,31940431.56,10.48
2024-03,North Texas,PL,26221715.55,10.58
2024-03,East Texas,MTG,185557343.9,6.94
2024-03,East Texas,MTG,189541698.53,6.88
2024-03,East Texas,MTG,186312410.85,6.84
2024-03,East Texas,MTG,196351630.87,6.67
2024-03,East Texas,MTG,164254442.31,6.59
2024-03,East Texas,HELOC,60638009.2,7.05
2024-03,East Texas,HELOC,55728486.5,6.8
2024-03,East Texas,HELOC,57244684.39,7.16
2024-03,East Texas,HELOC,64209191.71,7.18
2024-03,East Texas,HELOC,62640454.26,7.03
2024-03,East Texas,PL,22600802.09,10.27
2024-03,East Texas,PL,24454949.65,10.27
2024-03,East Texas,PL,24846773.75,10.41
2024-03,East Texas,PL,25844674.15,10.3
2024-03,East Texas,PL,22398705.91,10.27
2024-03,West Texas,MTG,131849353.62,6.82
2024-03,West Texas,MTG,126345689.46,6.72
2024-03,West Texas,MTG,134066751.14,6.65
2024-03,West Texas,MTG,139830759.92,6.54
2024-03,West Texas,MTG,126279282.0,6.64
2024-03,West Texas,HELOC,41898213.83,7.12
2024-03,West Texas,HELOC,41679076.43,7.07
2024-03,West Texas,HELOC,43518135.04,7.07
2024-03,West Texas,HELOC,42439429.16,6.99
2024-03,West Texas,HELOC,44106681.15,7.07
2024-03,West Texas,PL,18252519.83,10.6
2024-03,West Texas,PL,17019351.08,10.33
2024-03,West Texas,PL,16290735.95,10.4
2024-03,West Texas,PL,16863714.06,10.3
2024-03,West Texas,PL,17792691.82,10.38
2024-04,South Texas,MTG,179524881.74,6.57
2024-04,South Texas,MTG,197422708.18,6.7
2024-04,South Texas,MTG,179450542.33,6.62
2024-04,South Texas,MTG,199308194.57,6.62
2024-04,South Texas,MTG,178296510.39,6.56
2024-04,South Texas,HELOC,59852620.56,6.97
2024-04,South Texas,HELOC,57661056.45,6.89
2024-04,South Texas,HELOC,59012038.88,7.15
2024-04,South Texas,HELOC,60356288.14,7.03
2024-04,South Texas,HELOC,65310264.08,7.25
2024-04,South Texas,PL,25272343.82,10.27
2024-04,South Texas,PL,24544462.11,10.46
2024-04,South Texas,PL,25369115.96,10.3
2024-04,South Texas,PL,24607919.28,10.24
2024-04,South Texas,PL,26025072.74,10.16
2024-04,Central Texas,MTG,175003818.24,6.58
2024-04,Central Texas,MTG,164703276.5,6.46
2024-04,Central Texas,MTG,165938706.56,6.61
2024-04,Central Texas,MTG,165599274.61,6.88
2024-04,Central Texas,MTG,167649282.41,6.54
2024-04,Central Texas,HELOC,53216040.27,7.15
2024-04,Central Texas,HELOC,59246079.87,7.1
2024-04,Central Texas,HELOC,57416138.23,7.15
2024-04,Central Texas,HELOC,59607193.24,6.77
2024-04,Central Texas,HELOC,57351656.82,7.21
2024-04,Central Texas,PL,21389095.37,10.23
2024-04,Central Texas,PL,21999021.56,10.25
2024-04,Central Texas,PL,22460353.69,10.4
2024-04,Central Texas,PL,24144593.31,10.52
2024-04,Central Texas,PL,22015221.17,10.23
2024-04,North Texas,MTG,224017396.56,6.76
2024-04,North Texas,MTG,212920783.58,6.73
2024-04,North Texas,MTG,211906765.96,6.74
2024-04,North Texas,MTG,209150399.73,6.7
2024-04,North Texas,MTG,198580085.55,6.56
2024-04,North Texas,HELOC,68693966.47,7.0
2024-04,North Texas,HELOC,67945460.24,6.98
2024-04,North Texas,HELOC,66181757.81,7.14
2024-04,North Texas,HELOC,70477459.44,6.8
2024-04,North Texas,HELOC,68220510.27,7.11
2024-04,North Texas,PL,28789972.57,10.26
2024-04,North Texas,PL,29375509.15,10.41
2024-04,North Texas,PL,27673309.43,10.44
2024-04,North Texas,PL,28468383.4,10.36
2024-04,North Texas,PL,29424474.82,10.28
2024-04,East Texas,MTG,166062062.28,6.62
2024-04,East Texas,MTG,189902972.78,6.46
2024-04,East Texas,MTG,190505817.17,6.62
2024-04,East Texas,MTG,175593342.75,6.5
2024-04,East Texas,MTG,168333575.25,6.58
2024-04,East Texas,HELOC,55287915.09,7.03
2024-04,East Texas,HELOC,57203952.32,7.34
2024-04,East Texas,HELOC,54927077.44,7.08
2024-04,East Texas,HELOC,59168538.85,6.9
2024-04,East Texas,HELOC,60485482.49,7.0
2024-04,East Texas,PL,21228262.94,10.46
2024-04,East Texas,PL,22947573.89,10.2
2024-04,East Texas,PL,25203627.6,10.31
2024-04,East Texas,PL,25490965.19,10.54
2024-04,East Texas,PL,23537589.42,10.48
2024-04,West Texas,MTG,122350852.79,6.99
2024-04,West Texas,MTG,122913386.96,6.81
2024-04,West Texas,MTG,136744110.23,6.71
2024-04,West Texas,MTG,123115111.55,6.64
2024-04,West Texas,MTG,109767706.98,6.69
2024-04,West Texas,HELOC,44098845.99,7.08
2024-04,West Texas,HELOC,34130081.49,6.87
2024-04,West Texas,HELOC,40805727.05,7.1
2024-04,West Texas,HELOC,43918016.72,7.03
2024-04,West Texas,HELOC,44955736.61,6.91
2024-04,West Texas,PL,18700293.76,10.43
2024-04,West Texas,PL,18409443.42,10.33
2024-04,West Texas,PL,20225929.78,10.43
2024-04,West Texas,PL,16727080.17,10.4
2024-04,West Texas,PL,18878104.22,10.27
2024-05,South Texas,MTG,189803450.22,6.74
2024-05,South Texas,MTG,158917694.96,6.72
2024-05,South Texas,MTG,176345737.61,6.76
2024-05,South Texas,MTG,188497933.56,6.71
2024-05,South Texas,MTG,194987270.11,6.65
2024-05,South Texas,HELOC,61874453.47,7.2
2024-05,South Texas,HELOC,59707962.09,7.2
2024-05,South Texas,HELOC,58215981.04,7.02
2024-05,South Texas,HELOC,56062533.93,7.12
2024-05,South Texas,HELOC,60975755.03,7.26
2024-05,South Texas,PL,25988925.01,10.34
2024-05,South Texas,PL,23527275.39,10.44
2024-05,South Texas,PL,26388441.47,10.49
2024-05,South Texas,PL,26355596.91,10.35
2024-05,South Texas,PL,24416726.29,10.27
2024-05,Central Texas,MTG,161496931.8,6.67
2024-05,Central Texas,MTG,163860098.66,6.66
2024-05,Central Texas,MTG,160797350.43,6.56
2024-05,Central Texas,MTG,170474571.12,6.69
2024-05,Central Texas,MTG,160430004.59,6.57
2024-05,Central Texas,HELOC,50004260.67,7.28
2024-05,Central Texas,HELOC,55663916.12,6.84
2024-05,Central Texas,HELOC,56289426.9,7.22
2024-05,Central Texas,HELOC,54373128.37,7.32
2024-05,Central Texas,HELOC,54650158.93,6.87
2024-05,Central Texas,PL,22956461.25,10.42
2024-05,Central Texas,PL,21745878.94,10.47
2024-05,Central Texas,PL,20415418.42,10.53
2024-05,Central Texas,PL,21402347.87,10.23
2024-05,Central Texas,PL,22357719.03,10.44
2024-05,North Texas,MTG,208475316.57,6.57
2024-05,North Texas,MTG,202445196.38,6.51
2024-05,North Texas,MTG,204977880.89,6.84
2024-05,North Texas,MTG,206961633.56,6.81
2024-05,North Texas,MTG,220098612.04,6.59
2024-05,North Texas,HELOC,68440280.24,7.41
2024-05,North Texas,HELOC,73333030.24,6.83
2024-05,North Texas,HELOC,70161444.95,7.08
2024-05,North Texas,HELOC,71479359.33,6.97
2024-05,North Texas,HELOC,66481174.88,6.98
2024-05,North Texas,PL,28035089.32,10.5
2024-05,North Texas,PL,27273498.53,10.29
2024-05,North Texas,PL,26513734.51,10.53
2024-05,North Texas,PL,30338787.62,10.33
2024-05,North Texas,PL,28377563.29,10.45
2024-05,East Texas,MTG,184270338.07,6.74
2024-05,East Texas,MTG,164722122.52,6.44
2024-05,East Texas,MTG,160963863.64,6.69
2024-05,East Texas,MTG,165102052.29,6.71
2024-05,East Texas,MTG,166023683.85,6.52
2024-05,East Texas,HELOC,53468905.11,7.31
2024-05,East Texas,HELOC,59666963.25,7.34
2024-05,East Texas,HELOC,58619852.7,7.02
2024-05,East Texas,HELOC,60970022.77,7.08
2024-05,East Texas,HELOC,57662525.31,7.07
2024-05,East Texas,PL,20066369.73,10.62
2024-05,East Texas,PL,24363754.93,10.43
2024-05,East Texas,PL,23672779.92,10.4
2024-05,East Texas,PL,23003401.33,10.47
2024-05,East Texas,PL,22116127.07,10.41
2024-05,West Texas,MTG,131054161.24,6.65
2024-05,West Texas,MTG,129337810.13,6.53
2024-05,West Texas,MTG,117307559.06,6.72
2024-05,West Texas,MTG,132106946.89,6.4
2024-05,West Texas,MTG,130698185.72,6.6
2024-05,West Texas,HELOC,41421581.74,6.88
2024-05,West Texas,HELOC,39445148.28,7.22
2024-05,West Texas,HELOC,42098590.12,7.02
2024-05,West Texas,HELOC,41650534.94,7.15
2024-05,West Texas,HELOC,43321483.49,7.07
2024-05,West Texas,PL,18866198.89,10.53
2024-05,West Texas,PL,18016715.04,10.39
2024-05,West Texas,PL,18321651.37,10.43
2024-05,West Texas,PL,18826000.09,10.51
2024-05,West Texas,PL,16227182.62,10.22
2024-06,South Texas,MTG,169188754.1,6.85
2024-06,South Texas,MTG,161313219.03,6.76
2024-06,South Texas,MTG,178762887.82,6.87
2024-06,South Texas,MTG,177123048.22,6.5
2024-06,South Texas,MTG,166865805.35,6.52
2024-06,South Texas,HELOC,56886168.1,7.07
2024-06,South Texas,HELOC,55003675.42,7.32
2024-06,South Texas,HELOC,54524155.88,7.3
2024-06,South Texas,HELOC,62055489.09,7.23
2024-06,South Texas,HELOC,56418700.18,7.15
2024-06,South Texas,PL,22778286.08,10.54
2024-06,South Texas,PL,24282519.02,10.34
2024-06,South Texas,PL,22845318.94,10.03
2024-06,South Texas,PL,23076823.93,10.57
2024-06,South Texas,PL,23871458.21,10.37
2024-06,Central Texas,MTG,163849989.22,6.97
2024-06,Central Texas,MTG,169875041.89,6.55
2024-06,Central Texas,MTG,140466864.86,7.05
2024-06,Central Texas,MTG,178370924.5,6.73
2024-06,Central Texas,MTG,146515605.79,6.84
2024-06,Central Texas,HELOC,52326048.94,7.08
2024-06,Central Texas,HELOC,55333376.53,7.15
2024-06,Central Texas,HELOC,49092555.27,7.05
2024-06,Central Texas,HELOC,54633458.79,7.18
2024-06,Central Texas,HELOC,53436049.72,7.24
2024-06,Central Texas,PL,21485353.77,10.43
2024-06,Central Texas,PL,17718026.12,10.33
2024-06,Central Texas,PL,22892378.64,10.34
2024-06,Central Texas,PL,21354715.76,10.24
2024-06,Central Texas,PL,23191707.37,10.48
2024-06,North Texas,MTG,209253731.38,6.44
2024-06,North Texas,MTG,200380949.61,6.66
2024-06,North Texas,MTG,199299854.64,6.61
2024-06,North Texas,MTG,198710061.55,6.83
2024-06,North Texas,MTG,184609337.82,6.97
2024-06,North Texas,HELOC,68726523.38,7.09
2024-06,North Texas,HELOC,69995502.44,6.88
2024-06,North Texas,HELOC,65280897.28,7.08
2024-06,North Texas,HELOC,71371681.11,7.09
2024-06,North Texas,HELOC,68625164.01,7.01
2024-06,North Texas,PL,28639802.59,10.65
2024-06,North Texas,PL,29275658.36,10.39
2024-06,North Texas,PL,28875613.56,10.49
2024-06,North Texas,PL,28664484.59,10.57
2024-06,North Texas,PL,29411847.13,10.38
2024-06,East Texas,MTG,172501911.55,6.64
2024-06,East Texas,MTG,158417348.43,6.66
2024-06,East Texas,MTG,166038496.63,6.45
2024-06,East Texas,MTG,174467993.03,6.28
2024-06,East Texas,MTG,191158352.46,6.93
2024-06,East Texas,HELOC,54791973.83,7.1
